,location_id,borough,zone,service_zone,cleaned_zone,coordinates,latitude,longitude
0,1,EWR,Newark Liberty International Airport,EWR,Newark Liberty International Airport,,,
1,2,Queens,Jamaica Bay,Boro Zone,Jamaica Bay,"(40.6039936, -73.8354124)",40.6039936,-73.8354124
2,3,Bronx,Allerton/Pelham Gardens,Boro Zone,Pelham Gardens,,,
3,4,Manhattan,Alphabet City,Yellow Zone,Alphabet City,"(40.7251022, -73.9795833)",40.7251022,-73.9795833
4,5,Staten Island,Arden Heights,Boro Zone,Arden Heights,"(40.563699850000006, -74.1916031653169)",40.563699850000006,-74.1916031653169
5,6,Staten Island,Arrochar/Fort Wadsworth,Boro Zone,Fort Wadsworth,"(40.60087245, -74.05767161208517)",40.60087245,-74.05767161208517
6,7,Queens,Astoria,Boro Zone,Astoria,"(40.7720145, -73.9302673)",40.7720145,-73.9302673
7,8,Queens,Astoria Park,Boro Zone,Astoria Park,"(40.7788277, -73.92265804019786)",40.7788277,-73.92265804019786
8,9,Queens,Auburndale,Boro Zone,Auburndale,"(40.7614516, -73.7897239)",40.7614516,-73.7897239
9,10,Queens,Baisley Park,Boro Zone,Baisley Park,"(40.67592055, -73.78496487588887)",40.67592055,-73.78496487588887
10,11,Brooklyn,Bath Beach,Boro Zone,Bath Beach,"(40.5964509, -73.99465928932547)",40.5964509,-73.99465928932547
11,12,Manhattan,Battery Park,Yellow Zone,Battery Park,"(40.702786, -74.01577307510607)",40.702786,-74.01577307510607
12,13,Manhattan,Battery Park City,Yellow Zone,Battery Park City,"(40.7110166, -74.0169369)",40.7110166,-74.0169369
13,14,Brooklyn,Bay Ridge,Boro Zone,Bay Ridge,"(40.6320062, -74.0232101)",40.6320062,-74.0232101
14,15,Queens,Bay Terrace/Fort Totten,Boro Zone,Fort Totten,"(40.7934184, -73.77879699648936)",40.7934184,-73.77879699648936
15,16,Queens,Bayside,Boro Zone,Bayside,"(40.7631203, -73.7707449)",40.7631203,-73.7707449
16,17,Brooklyn,Bedford,Boro Zone,Bedford,"(41.2041304, -73.642509)",41.2041304,-73.642509
17,18,Bronx,Bedford Park,Boro Zone,Bedford Park,"(40.8700999, -73.8856912)",40.8700999,-73.8856912
18,19,Queens,Bellerose,Boro Zone,Bellerose,"(40.7242205, -73.7164845)",40.7242205,-73.7164845
19,20,Bronx,Belmont,Boro Zone,Belmont,"(42.2231241, -78.0344506)",42.2231241,-78.0344506
20,21,Brooklyn,Bensonhurst East,Boro Zone,Bensonhurst,"(40.6049772, -73.9934061)",40.6049772,-73.9934061
21,22,Brooklyn,Bensonhurst West,Boro Zone,Bensonhurst,"(40.6049772, -73.9934061)",40.6049772,-73.9934061
22,23,Staten Island,Bloomfield/Emerson Hill,Boro Zone,Emerson Hill,"(40.6085851, -74.0945642)",40.6085851,-74.0945642
23,24,Manhattan,Bloomingdale,Yellow Zone,Bloomingdale,"(44.4078279, -74.0870965)",44.4078279,-74.0870965
24,25,Brooklyn,Boerum Hill,Boro Zone,Boerum Hill,"(40.68562615, -73.98417065807277)",40.68562615,-73.98417065807277
25,26,Brooklyn,Borough Park,Boro Zone,Borough Park,"(40.633993, -73.9968059)",40.633993,-73.9968059
26,27,Queens,Breezy Point/Fort Tilden/Riis Beach,Boro Zone,Fort Tilden,"(40.5614476, -73.89552105478921)",40.5614476,-73.89552105478921
27,28,Queens,Briarwood/Jamaica Hills,Boro Zone,Jamaica Hills,"(40.6884111, -73.8762064)",40.6884111,-73.8762064
28,29,Brooklyn,Brighton Beach,Boro Zone,Brighton Beach,"(40.57964365, -73.96111022551311)",40.57964365,-73.96111022551311
29,30,Queens,Broad Channel,Boro Zone,Broad Channel,"(40.6080187, -73.8158007)",40.6080187,-73.8158007
30,31,Bronx,Bronx Park,Boro Zone,Bronx Park,"(40.8588468, -73.87590377196466)",40.8588468,-73.87590377196466
31,32,Bronx,Bronxdale,Boro Zone,Bronxdale,"(40.8506558, -73.8665241)",40.8506558,-73.8665241
32,33,Brooklyn,Brooklyn Heights,Boro Zone,Brooklyn Heights,"(40.696084850000005, -73.99502968353846)",40.696084850000005,-73.99502968353846
33,34,Brooklyn,Brooklyn Navy Yard,Boro Zone,Brooklyn Navy Yard,"(40.6997716, -73.9753359)",40.6997716,-73.9753359
34,35,Brooklyn,Brownsville,Boro Zone,Brownsville,"(40.665306, -73.9124755)",40.665306,-73.9124755
35,36,Brooklyn,Bushwick North,Boro Zone,Bushwick North,"(40.7854163, -73.0254699)",40.7854163,-73.0254699
36,37,Brooklyn,Bushwick South,Boro Zone,Bushwick South,"(40.6942867, -73.92588360783884)",40.6942867,-73.92588360783884
37,38,Queens,Cambria Heights,Boro Zone,Cambria Heights,"(40.6945474, -73.7384653)",40.6945474,-73.7384653
38,39,Brooklyn,Canarsie,Boro Zone,Canarsie,"(40.643715, -73.9006921)",40.643715,-73.9006921
39,40,Brooklyn,Carroll Gardens,Boro Zone,Carroll Gardens,"(40.6784201, -73.9948021)",40.6784201,-73.9948021
40,41,Manhattan,Central Harlem,Boro Zone,Central Harlem,,,
41,42,Manhattan,Central Harlem North,Boro Zone,Central Harlem,,,
42,43,Manhattan,Central Park,Yellow Zone,Central Park,"(40.7827725, -73.9653627406542)",40.7827725,-73.9653627406542
43,44,Staten Island,Charleston/Tottenville,Boro Zone,Tottenville,"(40.5090747, -74.2468867)",40.5090747,-74.2468867
44,45,Manhattan,Chinatown,Yellow Zone,Chinatown,"(40.7164913, -73.9962504)",40.7164913,-73.9962504
45,46,Bronx,City Island,Boro Zone,City Island,"(40.84743325, -73.78642953814102)",40.84743325,-73.78642953814102
46,47,Bronx,Claremont/Bathgate,Boro Zone,Bathgate,"(40.85291161706231, -73.89338151701384)",40.85291161706231,-73.89338151701384
47,48,Manhattan,Clinton East,Yellow Zone,Clinton East,"(42.43707594860128, -76.4962833579142)",42.43707594860128,-76.4962833579142
48,49,Brooklyn,Clinton Hill,Boro Zone,Clinton Hill,"(40.6897222, -73.9652778)",40.6897222,-73.9652778
49,50,Manhattan,Clinton West,Yellow Zone,Clinton West,"(42.43676694285601, -76.50269225929021)",42.43676694285601,-76.50269225929021
50,51,Bronx,Co-Op City,Boro Zone,Co-Op City,"(40.8738889, -73.8294444)",40.8738889,-73.8294444
51,52,Brooklyn,Cobble Hill,Boro Zone,Cobble Hill,"(40.687547, -73.9973352)",40.687547,-73.9973352
52,53,Queens,College Point,Boro Zone,College Point,"(40.7876014, -73.8459682)",40.7876014,-73.8459682
53,54,Brooklyn,Columbia Street,Boro Zone,Columbia Street,"(40.66560286478484, -74.01148184833046)",40.66560286478484,-74.01148184833046
54,55,Brooklyn,Coney Island,Boro Zone,Coney Island,"(40.5756208, -73.9813318)",40.5756208,-73.9813318
55,56,Queens,Corona,Boro Zone,Corona,"(40.7469593, -73.8601456)",40.7469593,-73.8601456
56,57,Queens,Corona,Boro Zone,Corona,"(40.7469593, -73.8601456)",40.7469593,-73.8601456
57,58,Bronx,Country Club,Boro Zone,Country Club,"(40.8391667, -73.8197222)",40.8391667,-73.8197222
58,59,Bronx,Crotona Park,Boro Zone,Crotona Park,"(40.83881315, -73.89239847631723)",40.83881315,-73.89239847631723
59,60,Bronx,Crotona Park East,Boro Zone,Crotona Park East,"(40.838342809373806, -73.88784289648511)",40.838342809373806,-73.88784289648511
60,61,Brooklyn,Crown Heights North,Boro Zone,Crown Heights,"(40.667471, -73.9435662)",40.667471,-73.9435662
61,62,Brooklyn,Crown Heights South,Boro Zone,Crown Heights,"(40.667471, -73.9435662)",40.667471,-73.9435662
62,63,Brooklyn,Cypress Hills,Boro Zone,Cypress Hills,"(40.6770477, -73.8912474)",40.6770477,-73.8912474
63,64,Queens,Douglaston,Boro Zone,Douglaston,"(40.768358, -73.7492477)",40.768358,-73.7492477
64,65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone,MetroTech,"(40.692338, -73.987342)",40.692338,-73.987342
65,66,Brooklyn,DUMBO/Vinegar Hill,Boro Zone,Vinegar Hill,"(42.2450867, -74.3937596)",42.2450867,-74.3937596
66,67,Brooklyn,Dyker Heights,Boro Zone,Dyker Heights,"(40.6204716, -74.0116668)",40.6204716,-74.0116668
67,68,Manhattan,East Chelsea,Yellow Zone,Chelsea,"(40.7464906, -74.0015283)",40.7464906,-74.0015283
68,69,Bronx,East Concourse/Concourse Village,Boro Zone,Concourse Village,"(40.823868149999996, -73.92118091218828)",40.823868149999996,-73.92118091218828
69,70,Queens,East Elmhurst,Boro Zone,East Elmhurst,"(40.7612123, -73.8651358)",40.7612123,-73.8651358
70,71,Brooklyn,East Flatbush/Farragut,Boro Zone,Farragut,"(40.74287375, -73.98761119325539)",40.74287375,-73.98761119325539
71,72,Brooklyn,East Flatbush/Remsen Village,Boro Zone,Remsen Village,"(43.327176, -75.186996)",43.327176,-75.186996
72,73,Queens,East Flushing,Boro Zone,East Flushing,"(40.757536599999995, -73.78430452865169)",40.757536599999995,-73.78430452865169
73,74,Manhattan,East Harlem North,Boro Zone,Harlem,"(40.8078786, -73.9454154)",40.8078786,-73.9454154
74,75,Manhattan,East Harlem South,Boro Zone,Harlem,"(40.8078786, -73.9454154)",40.8078786,-73.9454154
75,76,Brooklyn,East New York,Boro Zone,East New York,"(40.6667702, -73.8823583)",40.6667702,-73.8823583
76,77,Brooklyn,East New York/Pennsylvania Avenue,Boro Zone,Pennsylvania Avenue,"(40.6646501, -73.894767)",40.6646501,-73.894767
77,78,Bronx,East Tremont,Boro Zone,East Tremont,"(40.8453781, -73.8909693)",40.8453781,-73.8909693
78,79,Manhattan,East Village,Yellow Zone,East Village,"(40.7292688, -73.9873613)",40.7292688,-73.9873613
79,80,Brooklyn,East Williamsburg,Boro Zone,East Williamsburg,"(40.72105485, -73.93046893263465)",40.72105485,-73.93046893263465
80,81,Bronx,Eastchester,Boro Zone,Eastchester,"(40.9610563, -73.8064739)",40.9610563,-73.8064739
81,82,Queens,Elmhurst,Boro Zone,Elmhurst,"(40.7365804, -73.8783932)",40.7365804,-73.8783932
82,83,Queens,Elmhurst/Maspeth,Boro Zone,Maspeth,"(40.723158, -73.912637)",40.723158,-73.912637
83,84,Staten Island,Eltingville/Annadale/Prince's Bay,Boro Zone,Annadale,"(40.5445496, -74.1765324)",40.5445496,-74.1765324
84,85,Brooklyn,Erasmus,Boro Zone,Erasmus,"(40.6495482, -73.9559714)",40.6495482,-73.9559714
85,86,Queens,Far Rockaway,Boro Zone,Far Rockaway,"(40.6053825, -73.7551326)",40.6053825,-73.7551326
86,87,Manhattan,Financial District North,Yellow Zone,Financial District,"(40.7076681, -74.009271)",40.7076681,-74.009271
87,88,Manhattan,Financial District South,Yellow Zone,Financial District South,"(43.029504, -74.34841)",43.029504,-74.34841
88,89,Brooklyn,Flatbush/Ditmas Park,Boro Zone,Ditmas Park,"(40.63753425, -73.96340549923566)",40.63753425,-73.96340549923566
89,90,Manhattan,Flatiron,Yellow Zone,Flatiron,"(40.741059199999995, -73.98964162240998)",40.741059199999995,-73.98964162240998
90,91,Brooklyn,Flatlands,Boro Zone,Flatlands,"(40.6212155, -73.9348597)",40.6212155,-73.9348597
91,92,Queens,Flushing,Boro Zone,Flushing,"(40.7654301, -73.8174291)",40.7654301,-73.8174291
92,93,Queens,Flushing Meadows-Corona Park,Boro Zone,Flushing Meadows-Corona Park,"(40.740548450000006, -73.84278900425835)",40.740548450000006,-73.84278900425835
93,94,Bronx,Fordham South,Boro Zone,Fordham South,"(40.74627208056084, -73.50975175445829)",40.74627208056084,-73.50975175445829
94,95,Queens,Forest Hills,Boro Zone,Forest Hills,"(40.723100900000006, -73.84661252338407)",40.723100900000006,-73.84661252338407
95,96,Queens,Forest Park/Highland Park,Boro Zone,Highland Park,"(40.6871747, -73.88774219353652)",40.6871747,-73.88774219353652
96,97,Brooklyn,Fort Greene,Boro Zone,Fort Greene,"(40.6907711, -73.9766245)",40.6907711,-73.9766245
97,98,Queens,Fresh Meadows,Boro Zone,Fresh Meadows,"(40.7348246, -73.7934668)",40.7348246,-73.7934668
98,99,Staten Island,Freshkills Park,Boro Zone,Freshkills Park,,,
99,100,Manhattan,Garment District,Yellow Zone,Garment District,"(40.7536941, -73.9905167)",40.7536941,-73.9905167
100,101,Queens,Glen Oaks,Boro Zone,Glen Oaks,"(40.7470463, -73.7115199)",40.7470463,-73.7115199
101,102,Queens,Glendale,Boro Zone,Glendale,"(40.7014917, -73.8868028)",40.7014917,-73.8868028
102,103,Manhattan,Governor's Island/Ellis Island/Liberty Island,Yellow Zone,Ellis Island,"(40.69859355, -74.04201353264135)",40.69859355,-74.04201353264135
103,104,Manhattan,Governor's Island/Ellis Island/Liberty Island,Yellow Zone,Ellis Island,"(40.69859355, -74.04201353264135)",40.69859355,-74.04201353264135
104,105,Manhattan,Governor's Island/Ellis Island/Liberty Island,Yellow Zone,Ellis Island,"(40.69859355, -74.04201353264135)",40.69859355,-74.04201353264135
105,106,Brooklyn,Gowanus,Boro Zone,Gowanus,"(40.6791695, -73.9885041)",40.6791695,-73.9885041
106,107,Manhattan,Gramercy,Yellow Zone,Gramercy,"(40.7355189, -73.9840794)",40.7355189,-73.9840794
107,108,Brooklyn,Gravesend,Boro Zone,Gravesend,"(40.5961338, -73.9739426)",40.5961338,-73.9739426
108,109,Staten Island,Great Kills,Boro Zone,Great Kills,"(40.5542718, -74.1515318)",40.5542718,-74.1515318
109,110,Staten Island,Great Kills Park,Boro Zone,Great Kills Park,"(40.5436508, -74.12614690812788)",40.5436508,-74.12614690812788
110,111,Brooklyn,Green-Wood Cemetery,Boro Zone,Green-Wood Cemetery,"(40.65220295, -73.99107685810596)",40.65220295,-73.99107685810596
111,112,Brooklyn,Greenpoint,Boro Zone,Greenpoint,"(40.7237134, -73.9509714)",40.7237134,-73.9509714
112,113,Manhattan,Greenwich Village North,Yellow Zone,Greenwich Village North,"(43.0371954, -73.3778304)",43.0371954,-73.3778304
113,114,Manhattan,Greenwich Village South,Yellow Zone,Greenwich Village South,"(40.7335844, -74.0028172)",40.7335844,-74.0028172
114,115,Staten Island,Grymes Hill/Clifton,Boro Zone,Clifton,"(44.2024023, -74.8863744)",44.2024023,-74.8863744
115,116,Manhattan,Hamilton Heights,Boro Zone,Hamilton Heights,"(40.8241451, -73.9500618)",40.8241451,-73.9500618
116,117,Queens,Hammels/Arverne,Boro Zone,Arverne,"(40.5934173, -73.7895462)",40.5934173,-73.7895462
117,118,Staten Island,Heartland Village/Todt Hill,Boro Zone,Todt Hill,"(40.6010083, -74.1150363)",40.6010083,-74.1150363
118,119,Bronx,Highbridge,Boro Zone,Highbridge,"(40.84595055, -73.92990605351383)",40.84595055,-73.92990605351383
119,120,Manhattan,Highbridge Park,Boro Zone,Highbridge Park,"(40.84595055, -73.92990605351383)",40.84595055,-73.92990605351383
120,121,Queens,Hillcrest/Pomonok,Boro Zone,Pomonok,"(40.7324478, -73.80883093979648)",40.7324478,-73.80883093979648
121,122,Queens,Hollis,Boro Zone,Hollis,"(40.7134361, -73.7670772)",40.7134361,-73.7670772
122,123,Brooklyn,Homecrest,Boro Zone,Homecrest,"(40.58611335, -73.95729940951216)",40.58611335,-73.95729940951216
123,124,Queens,Howard Beach,Boro Zone,Howard Beach,"(40.6610254, -73.8295605)",40.6610254,-73.8295605
124,125,Manhattan,Hudson Sq,Yellow Zone,Hudson Sq,"(40.7268035, -74.0079833)",40.7268035,-74.0079833
125,126,Bronx,Hunts Point,Boro Zone,Hunts Point,"(40.8126008, -73.8840247)",40.8126008,-73.8840247
126,127,Manhattan,Inwood,Boro Zone,Inwood,"(40.623475, -73.75135211636604)",40.623475,-73.75135211636604
127,128,Manhattan,Inwood Hill Park,Boro Zone,Inwood Hill Park,"(40.87227365, -73.9254270915026)",40.87227365,-73.9254270915026
128,129,Queens,Jackson Heights,Boro Zone,Jackson Heights,"(40.7556561, -73.8857755)",40.7556561,-73.8857755
129,130,Queens,Jamaica,Boro Zone,Jamaica,"(40.7029134, -73.8006429)",40.7029134,-73.8006429
130,131,Queens,Jamaica Estates,Boro Zone,Jamaica Estates,"(40.71334555, -73.78251095420785)",40.71334555,-73.78251095420785
131,132,Queens,JFK Airport,Airports,JFK Airport,"(40.642947899999996, -73.7793733748521)",40.642947899999996,-73.7793733748521
132,133,Brooklyn,Kensington,Boro Zone,Kensington,"(40.7934345, -73.7220756)",40.7934345,-73.7220756
133,134,Queens,Kew Gardens,Boro Zone,Kew Gardens,"(40.7139415, -73.830742)",40.7139415,-73.830742
